new_timestamp,hw_energy,hw_flow,hw_temp_delta,hw_power,hw_entering_temp,hw_leaving_temp
2018-01-03,11160.25,3.1891651810000003,27.79457564,464.30348710000004,94.29694703,66.50237138
2018-01-04,10150.0,3.659143416,28.52972145,422.65335130000005,94.01992851,65.49020706
2018-01-05,7720.0,2.696392659,28.89784649,321.2312185,92.26471996,63.36687348
2018-01-06,6100.0,2.050482192,30.11034669,253.40745,95.21680344,65.10645676
2018-01-07,7530.0,2.555111807,29.95736027,313.565742,95.21978935,65.26242908
2018-01-08,10079.75,3.3672452610000003,30.01263822,419.62495369999993,94.08249802,64.0698598
2018-01-09,8890.25,3.009432752,29.82680501,369.8520659,93.83131721,64.0045122
2018-01-10,8579.75,2.879957477,30.08611041,357.11804689999997,94.5346508,64.4485404
2018-01-11,9940.25,3.476120045,29.37277766,413.4457838,94.96975706,65.6127731
2018-01-12,9470.0,3.3601938639999998,28.98615432,394.281707,94.94472654,66.10919248
2018-01-13,7329.75,2.683254467,27.43803736,304.71209510000006,93.80186459,66.55002907
2018-01-14,5760.0,2.21170302,26.55021927,239.66688430000002,93.13552429,66.8466245
2018-01-15,5890.25,2.343357592,24.691423399999998,245.1931297,91.55600607,66.73584947
2018-01-16,5990.0,2.466730886,24.63708477,248.87037599999996,91.11619742,66.76099685
2018-01-17,8099.75,3.1858077739999997,25.77396273,335.5833498,91.89238791,66.43783642
2018-01-18,8150.25,2.7935592280000003,29.50270116,340.91668510000005,93.24204412,64.03101207
2018-01-19,8460.0,2.848498198,30.39740588,349.062518,94.80770361,64.74187967
2018-01-20,7080.0,2.318518129,31.20779026,292.8750137,95.9889098,65.16644567
2018-01-21,7450.0,2.477019308,30.77174586,312.7291808,93.67532146,63.2303505
2018-01-22,8869.75,2.889693251,31.20658207,365.6250188,94.71095966,63.7267933
2018-01-23,9790.0,3.422270813,29.88137681,402.3958537,94.75066609999999,64.95891001
2018-01-24,8380.25,2.757747423,30.94075665,338.9479313,94.24158057,63.66221105
2018-01-25,9649.75,3.72601514,27.74234408,398.90626560000004,94.11120114,66.32753086
2018-01-26,9290.25,3.20312801,29.61383256,384.1146002,94.7602358,65.43671095
2018-01-27,8480.0,3.38646133,25.90908844,353.37501430000003,92.38622983,66.43106709
2018-01-28,7620.0,2.770689345,28.08441209,315.4791835,92.54333962,64.78009955
2018-01-29,8450.0,3.0905219510000004,27.79474071,350.3125159,90.40677956,62.71399408
2018-01-30,8420.0,2.9256185919999997,29.40387639,349.4062668,93.3978118,64.33865384
2018-01-31,9399.75,3.309923663,29.20769448,390.7396043,94.76839813,65.87887628
2018-02-01,9610.5,3.2042997619999998,30.59956757,391.8333526,95.71214391,65.30319229999999
2018-02-02,7849.5,2.6666068430000003,30.19766505,330.9375159,93.62526936,63.62327085
2018-02-03,4760.25,1.679590799,28.85807031,196.6562587,91.42528379,62.822192
2018-02-04,4520.0,1.59620046,28.76169345,188.3437581,91.08076956,62.51203612
2018-02-05,8219.75,2.8623526530000003,29.16379135,340.54168250000004,92.11442793,63.29712154
2018-02-06,7720.25,2.672629436,29.4008672,317.7500172,92.85910798,63.65370709
2018-02-07,6549.75,2.2623904130000003,29.44098315,269.3020967,92.3872238,63.40203243
2018-02-08,6450.25,2.179564841,30.15325519,268.9895947,92.47790932,62.68496652
2018-02-09,7730.0,2.6519295940000003,30.23080189,321.7395988,95.17154839,65.31692368
2018-02-10,8379.75,2.8587906810000003,29.94731968,349.59376860000003,96.30739517,66.75394224
2018-02-11,8320.5,2.779358092,30.72422071,344.72918419999996,96.15971447,65.82571616
2018-02-12,7909.5,2.7863430719999998,29.08909782,331.25001460000004,95.986325,67.15407252
2018-02-13,11320.25,3.871114588,29.93547597,467.63543780000003,96.05066814,66.46303329
2018-02-14,10170.0,3.5645259589999996,29.39977042,426.88543839999994,95.60741111,66.52991212
2018-02-15,10000.0,3.3942667369999997,30.18986169,416.197934,95.75840287,65.91406353
2018-02-16,8790.0,2.980732113,30.40013565,366.1875194,95.43921279,65.41340748
2018-02-17,8260.0,2.7955004860000003,30.74326868,343.21876729999997,96.28084533,65.94831994
2018-02-18,9399.5,3.49447533,27.68864809,389.6562683,96.36104378,68.95431479
2018-02-19,13440.0,5.647349167000001,25.856514100000002,593.1562665,95.71143064,68.98740169
2018-02-20,12960.5,5.086601623,28.22580358,559.944438,95.6517192,67.69008451
2018-02-21,14430.0,5.922230769,25.32683484,601.1384767999999,96.23649409,71.03236851
2018-02-22,12230.0,4.308492755,29.01815264,509.42210760000006,96.93307247,68.11393872
2018-02-23,13990.0,5.566881171,26.24187559,582.7679227000001,96.55636316,70.42990173
2018-02-24,8889.5,3.218640092,28.19472154,370.0007453,95.40811865,67.21347547
2018-02-25,8060.0,2.668809424,30.81849245,336.4185352,96.0296671,65.53639894
2018-02-26,11350.5,3.937354739,29.55257436,472.849629,95.24878829999999,65.80590698
2018-02-27,9970.0,3.377828825,30.275765999999997,414.05414019999995,95.18823213,65.19029226
2018-02-28,10570.0,4.572567855,25.41377901,440.34463930000004,92.96501052,66.33037245
2018-03-01,8549.5,2.9247140939999996,29.93065829,356.2830489,93.64983132,64.07001362
