new_timestamp,electricity,power
2012-11-20,46.0,214.6943054
2012-11-21,6786.5,443.8051453
2012-11-22,7195.375,406.1679382
2012-11-23,6479.5625,371.5498962
2012-11-24,5973.3125,345.2632141
2012-11-25,6100.875,341.96603389999996
2012-11-26,7037.5625,401.3394165
2012-11-27,7077.6875,413.4913635
2012-11-28,6747.9375,389.83892819999994
2012-11-29,6445.25,360.80850219999996
2012-11-30,6297.189941,357.7228088
2012-12-01,6059.449707,320.933197
2012-12-02,6089.324219,320.19812010000004
2012-12-03,6847.948242,387.6066284
2012-12-04,6487.527344,355.99499510000004
2012-12-05,6906.697265999999,391.3293762
2012-12-06,6841.136719,392.70352169999995
2012-12-07,6806.976562999999,397.15759280000003
2012-12-08,6230.6875,343.52096560000007
2012-12-09,6309.566406,349.5065002
2012-12-10,6812.519531,395.41345210000003
2012-12-11,7105.078125,396.4961243
2012-12-12,6972.179687999999,398.61413569999996
2012-12-13,7146.34375,390.53506469999996
2012-12-14,7041.34375,397.13208010000005
2012-12-15,6930.085937999999,371.6474915
2012-12-16,6805.273437999999,355.9856873
2012-12-17,6798.117187999999,374.4646606
2012-12-18,4908.59375,271.5354614
2012-12-19,4967.65625,277.9746399
2012-12-20,4855.445313,277.0877075
2012-12-21,4770.859375,265.3318481
2012-12-22,4327.53125,231.32608030000003
2012-12-23,4287.75,224.26084900000004
2012-12-24,4538.015625,265.7101135
2012-12-25,4239.109375,220.8554535
2012-12-26,4238.703125,223.5592499
2012-12-27,4256.21875,224.77613829999999
2012-12-28,4258.390625,222.37222290000003
2012-12-29,4248.4375,223.8393707
2012-12-30,4234.0,223.16621400000002
2012-12-31,4263.9375,223.9389648
2013-01-01,4236.53125,220.27091980000003
2013-01-02,5427.453125,315.89041139999995
2013-01-03,5570.953125,331.12524410000003
2013-01-04,5186.328125,304.4630127
2013-01-05,4633.28125,264.0040894
2013-01-06,4785.8125,264.4388123
2013-01-07,5539.03125,317.41513060000005
2013-01-08,5643.328125,332.9709778
2013-01-09,5635.5,332.633606
2013-01-10,5555.5,335.0446472
2013-01-11,5626.015625,318.18298339999996
2013-01-12,5201.359375,293.454895
2013-01-13,5324.46875,295.27771
2013-01-14,6200.0,371.0436096
2013-01-15,6130.578125,353.8398132
2013-01-16,6206.734375,365.5973816
2013-01-17,6136.9375,361.90811160000004
2013-01-18,5758.4375,331.99084469999997
2013-01-19,5247.5,293.30978389999996
2013-01-20,5110.75,271.6756287
2013-01-21,6050.0625,348.8230896
2013-01-22,6065.03125,338.27572630000003
2013-01-23,5759.96875,326.0627747
2013-01-24,5764.6875,328.4659119
2013-01-25,5511.75,318.0068359
2013-01-26,4933.5,263.6315002
2013-01-27,4935.53125,261.03115840000004
2013-01-28,5908.1875,329.9465942
2013-01-29,5849.25,328.1479187
2013-01-30,5828.5625,328.208252
2013-01-31,6190.6875,350.50424189999995
2013-02-01,5994.03125,327.7936401
2013-02-02,5237.09375,283.47677610000005
2013-02-03,5211.71875,279.08078
